accuracy,f1,auc,sensitivity,specificity,brier,ece,model,feature_set,fold
0.65,0.3940298507462687,0.7136874419662314,0.584070796460177,0.6659528907922913,0.2078651063142776,0.2550291160132813,Lasso-LR,(a) MFCC only,0
0.7307060755336617,0.48427672955974843,0.7314225053078557,0.5579710144927537,0.7813163481953291,0.1828246530941954,0.19342469890077782,Lasso-LR,(a) MFCC only,1
0.6563517915309446,0.3884057971014493,0.6938688993694028,0.5929203539823009,0.6706586826347305,0.21371850263481482,0.2637634216103061,Lasso-LR,(a) MFCC only,2
0.698019801980198,0.5271317829457365,0.7493102391171059,0.7285714285714285,0.6888412017167382,0.20734673032686532,0.24106732471339895,Lasso-LR,(a) MFCC only,3
0.6515912897822446,0.3696969696969697,0.6809462444771723,0.5446428571428571,0.6762886597938145,0.21393374824333555,0.25461748879760654,Lasso-LR,(a) MFCC only,4
0.8086206896551724,0.08264462809917356,0.6601163517841238,0.04424778761061947,0.9935760171306209,0.1483497684528026,0.03905601261125813,K-NN,(a) MFCC only,0
0.7799671592775042,0.0821917808219178,0.6808363334256439,0.043478260869565216,0.9957537154989384,0.16666791549365154,0.06971709010535834,K-NN,(a) MFCC only,1
0.8143322475570033,0.05,0.5736491618532846,0.02654867256637168,0.9920159680638723,0.15544244064739604,0.06941986741262195,K-NN,(a) MFCC only,2
0.7755775577557755,0.10526315789473684,0.6850398528510117,0.05714285714285714,0.9914163090128756,0.16359183187640106,0.048536716348656105,K-NN,(a) MFCC only,3
0.8056951423785594,0.1076923076923077,0.5938604565537555,0.0625,0.977319587628866,0.15252989267132486,0.061155372741548586,K-NN,(a) MFCC only,4
0.8155172413793104,0.17054263565891473,0.6618407837638097,0.09734513274336283,0.9892933618843683,0.14460338180088128,0.03750092960579911,SVC-RBF,(a) MFCC only,0
0.7816091954022989,0.06993006993006994,0.6698513800424627,0.036231884057971016,1.0,0.16179703580542334,0.032754846988269595,SVC-RBF,(a) MFCC only,1
0.8078175895765473,0.078125,0.6019995407415257,0.04424778761061947,0.9800399201596807,0.15040678788710712,0.04008543498560085,SVC-RBF,(a) MFCC only,2
0.7821782178217822,0.10810810810810811,0.6978540772532189,0.05714285714285714,1.0,0.16020393749546386,0.0291250227062667,SVC-RBF,(a) MFCC only,3
0.8174204355108877,0.08403361344537816,0.6243556701030928,0.044642857142857144,0.9958762886597938,0.1458172654865338,0.03129795771984905,SVC-RBF,(a) MFCC only,4
0.7741379310344828,0.30687830687830686,0.6464156449565102,0.25663716814159293,0.8993576017130621,0.164398574936416,0.10427201332460187,XGBoost,(a) MFCC only,0
0.7881773399014779,0.35175879396984927,0.7181144035201084,0.2536231884057971,0.9447983014861996,0.1527008205611597,0.04235223368764511,XGBoost,(a) MFCC only,1
0.7736156351791531,0.31527093596059114,0.6180382597636584,0.2831858407079646,0.8842315369261478,0.16472979734832863,0.12376743050273932,XGBoost,(a) MFCC only,2
0.7904290429042904,0.4940239043824701,0.7689147762109136,0.44285714285714284,0.8948497854077253,0.14620829680953856,0.05889878524682506,XGBoost,(a) MFCC only,3
0.7872696817420436,0.32085561497326204,0.6446612665684831,0.26785714285714285,0.9072164948453608,0.16258297976634775,0.1005284003726202,XGBoost,(a) MFCC only,4
0.8051724137931034,0.0,0.6553031020825832,0.0,1.0,0.157031805835546,0.012728406771054579,GPC,(a) MFCC only,0
0.7733990147783252,0.0,0.6932521000646175,0.0,1.0,0.17598037319554316,0.026970358654867854,GPC,(a) MFCC only,1
0.8273615635179153,0.273972602739726,0.6682034161764966,0.17699115044247787,0.9740518962075848,0.1383752476513295,0.047440951744767965,GPC,(a) MFCC only,2
0.768976897689769,0.0,0.7410024524831391,0.0,1.0,0.17870615338191825,0.032476636536090314,GPC,(a) MFCC only,3
0.8123953098827471,0.0,0.6322533136966126,0.0,1.0,0.15288594472745082,0.02183526311501932,GPC,(a) MFCC only,4
0.6655172413793103,0.4012345679012346,0.7192586837467548,0.5752212389380531,0.6873661670235546,0.2019992008482502,0.24843084442890054,Lasso-LR,(b) +spectral,0
0.7504105090311987,0.5032679738562091,0.7361918828271641,0.5579710144927537,0.8067940552016986,0.17938706799534676,0.18601474273459506,Lasso-LR,(b) +spectral,1
0.6758957654723127,0.41297935103244837,0.7089714376556622,0.6194690265486725,0.688622754491018,0.21009438274925848,0.26458679831068754,Lasso-LR,(b) +spectral,2
0.6947194719471947,0.5092838196286472,0.7600858369098713,0.6857142857142857,0.6974248927038627,0.200137867888234,0.23352237967815004,Lasso-LR,(b) +spectral,3
0.6750418760469011,0.39751552795031053,0.6909425625920471,0.5714285714285714,0.6989690721649484,0.20815175032458166,0.24794584856045324,Lasso-LR,(b) +spectral,4
0.8086206896551724,0.06722689075630252,0.6597089310416706,0.035398230088495575,0.9957173447537473,0.14857501542752682,0.03673946293130574,K-NN,(b) +spectral,0
0.7766830870279147,0.05555555555555555,0.683274869996,0.028985507246376812,0.9957537154989384,0.1668757260265232,0.07199432765389252,K-NN,(b) +spectral,1
0.8175895765472313,0.13846153846153847,0.5423489304576687,0.07964601769911504,0.9840319361277445,0.1570489162524385,0.08745828949617532,K-NN,(b) +spectral,2
0.7854785478547854,0.1875,0.688074800735745,0.10714285714285714,0.9892703862660944,0.1623843840399567,0.05264483472297314,K-NN,(b) +spectral,3
0.8107202680067002,0.11023622047244094,0.5990243004418263,0.0625,0.9835051546391752,0.15076062146596733,0.05872816190914363,K-NN,(b) +spectral,4
0.8206896551724138,0.21212121212121213,0.6673646510393966,0.12389380530973451,0.9892933618843683,0.1434434871523129,0.04062947957450124,SVC-RBF,(b) +spectral,0
0.7832512315270936,0.08333333333333333,0.6808978737807316,0.043478260869565216,1.0,0.16107976026382612,0.03313753600369717,SVC-RBF,(b) +spectral,1
0.8127035830618893,0.08,0.5988023952095809,0.04424778761061947,0.9860279441117764,0.14938649405047777,0.048455218526697943,SVC-RBF,(b) +spectral,2
0.7854785478547854,0.14473684210526316,0.7037247087676273,0.07857142857142857,0.9978540772532188,0.15844657862783854,0.02524447926239325,SVC-RBF,(b) +spectral,3
0.8157453936348409,0.15384615384615385,0.6484351988217967,0.08928571428571429,0.9835051546391752,0.1445954057268753,0.02758827904439584,SVC-RBF,(b) +spectral,4
0.7724137931034483,0.3333333333333333,0.6673930757423585,0.2920353982300885,0.8886509635974305,0.16076114269318106,0.09029506636333876,XGBoost,(b) +spectral,0
0.7865353037766831,0.375,0.7080217852857011,0.2826086956521739,0.9341825902335457,0.1531665772594207,0.05989813017360684,XGBoost,(b) +spectral,1
0.7931596091205212,0.3487179487179487,0.6174730185646407,0.3008849557522124,0.9041916167664671,0.16069909224618378,0.11361020008642043,XGBoost,(b) +spectral,2
0.7986798679867987,0.5,0.765573267933783,0.4357142857142857,0.907725321888412,0.14242491135314217,0.06922930806703104,XGBoost,(b) +spectral,3
0.8006700167504187,0.3769633507853403,0.6797128129602357,0.32142857142857145,0.911340206185567,0.15291120535240837,0.10272489506844901,XGBoost,(b) +spectral,4
0.8051724137931034,0.0,0.6370544427810728,0.0,1.0,0.15703180449096882,0.012728392141697242,GPC,(b) +spectral,0
0.7733990147783252,0.0,0.6712821932982553,0.0,1.0,0.17598037298842728,0.026970380235629948,GPC,(b) +spectral,1
0.8159609120521173,0.0,0.5832052708741808,0.0,1.0,0.15086958593320815,0.02647428398554666,GPC,(b) +spectral,2
0.768976897689769,0.0,0.753648068669528,0.0,1.0,0.1787061505414174,0.03247662897339085,GPC,(b) +spectral,3
0.8123953098827471,0.0,0.6348490427098674,0.0,1.0,0.15288593972229977,0.021835173052941192,GPC,(b) +spectral,4
0.6672413793103448,0.3949843260188088,0.6992287430596349,0.5575221238938053,0.6937901498929336,0.205475684220671,0.24541654420767203,Lasso-LR,(c) +wavelet,0
0.7471264367816092,0.5,0.7354533985661097,0.5579710144927537,0.802547770700637,0.17970396874031888,0.18600158120837582,Lasso-LR,(c) +wavelet,1
0.6661237785016286,0.4057971014492754,0.7064985074099588,0.6194690265486725,0.6766467065868264,0.2102563015220055,0.2636429431605468,Lasso-LR,(c) +wavelet,2
0.6963696369636964,0.5106382978723404,0.7660790925812384,0.6857142857142857,0.6995708154506438,0.1981807509331462,0.23151480805059935,Lasso-LR,(c) +wavelet,3
0.6800670016750419,0.39365079365079364,0.6909977908689249,0.5535714285714286,0.709278350515464,0.20718784229143436,0.2470588097231911,Lasso-LR,(c) +wavelet,4
0.8086206896551724,0.05128205128205128,0.6321843436736087,0.02654867256637168,0.9978586723768736,0.1513273394907447,0.03669498601112588,K-NN,(c) +wavelet,0
0.7799671592775042,0.0821917808219178,0.6581279423982276,0.043478260869565216,0.9957537154989384,0.16793156435521256,0.06852733526499578,K-NN,(c) +wavelet,1
0.8159609120521173,0.12403100775193798,0.5559677105965062,0.07079646017699115,0.9840319361277445,0.15466077073716444,0.08221402582992082,K-NN,(c) +wavelet,2
0.7821782178217822,0.13157894736842105,0.7069129368485592,0.07142857142857142,0.9957081545064378,0.16097129226446347,0.05226850931581527,K-NN,(c) +wavelet,3
0.8140703517587939,0.112,0.6100883652430045,0.0625,0.9876288659793815,0.14942431211919877,0.057272943479042354,K-NN,(c) +wavelet,4
0.8189655172413793,0.1732283464566929,0.6759015368289402,0.09734513274336283,0.9935760171306209,0.14332336742946739,0.04463818311918162,SVC-RBF,(c) +wavelet,0
0.7848932676518884,0.09655172413793103,0.6725591556663282,0.050724637681159424,1.0,0.16164367737462298,0.03389727876270577,SVC-RBF,(c) +wavelet,1
0.8078175895765473,0.078125,0.6060268842845283,0.04424778761061947,0.9800399201596807,0.1485249645814316,0.04848090197154505,SVC-RBF,(c) +wavelet,2
0.7838283828382838,0.15483870967741936,0.7113120784794604,0.08571428571428572,0.9935622317596566,0.15818542596178198,0.025977482704442816,SVC-RBF,(c) +wavelet,3
0.8123953098827471,0.13846153846153847,0.6408873343151694,0.08035714285714286,0.9814432989690721,0.1466388159651979,0.03705197198718197,SVC-RBF,(c) +wavelet,4
0.7913793103448276,0.35978835978835977,0.6621060809914536,0.3008849557522124,0.9100642398286938,0.1599888894784416,0.08677937319052631,XGBoost,(c) +wavelet,0
0.7947454844006568,0.3961352657004831,0.713791193575187,0.2971014492753623,0.940552016985138,0.1533369426695336,0.047428546812880806,XGBoost,(c) +wavelet,1
0.7899022801302932,0.3645320197044335,0.627841661809125,0.3274336283185841,0.8942115768463074,0.16018468957345997,0.11977579630304624,XGBoost,(c) +wavelet,2
0.8135313531353136,0.5150214592274678,0.7779583077866339,0.42857142857142855,0.9291845493562232,0.13629182454497693,0.04524011118798563,XGBoost,(c) +wavelet,3
0.7855946398659966,0.3191489361702128,0.6609351988217969,0.26785714285714285,0.9051546391752577,0.15665908305564893,0.09325295117632229,XGBoost,(c) +wavelet,4
0.8051724137931034,0.0,0.6445206647590533,0.0,1.0,0.15703180246733434,0.012728396587296381,GPC,(c) +wavelet,0
0.7733990147783252,0.0,0.6707129450136927,0.0,1.0,0.17598037162725003,0.026970384031441752,GPC,(c) +wavelet,1
0.8159609120521173,0.0,0.592814371257485,0.0,1.0,0.15086959015886006,0.02647438352247969,GPC,(c) +wavelet,2
0.768976897689769,0.0,0.742274678111588,0.0,1.0,0.1787061488294015,0.03247664343111692,GPC,(c) +wavelet,3
0.8123953098827471,0.0,0.6239690721649485,0.0,1.0,0.15288594296823366,0.021835258448007072,GPC,(c) +wavelet,4
0.6551724137931034,0.38650306748466257,0.6948134391995604,0.5575221238938053,0.6788008565310493,0.2060073698221328,0.24586093892210836,Lasso-LR,(d) +fractal,0
0.7487684729064039,0.5080385852090032,0.7474229976306963,0.572463768115942,0.8004246284501062,0.17559387930690837,0.18165189141010876,Lasso-LR,(d) +fractal,1
0.6921824104234527,0.42900302114803623,0.7221486231077667,0.6283185840707964,0.7065868263473054,0.2051845852171783,0.2575086785018123,Lasso-LR,(d) +fractal,2
0.7293729372937293,0.5519125683060109,0.784549356223176,0.7214285714285714,0.7317596566523605,0.18901232458762865,0.2280800088828919,Lasso-LR,(d) +fractal,3
0.6683417085427136,0.37341772151898733,0.6937039764359352,0.5267857142857143,0.7010309278350515,0.20441911843414226,0.241108139429674,Lasso-LR,(d) +fractal,4
0.8137931034482758,0.11475409836065574,0.6253245153588145,0.061946902654867256,0.9957173447537473,0.15086166132770537,0.04968979086721923,K-NN,(d) +fractal,0
0.7963875205254516,0.18421052631578946,0.647773777654697,0.10144927536231885,1.0,0.1644843485305072,0.07444409511531247,K-NN,(d) +fractal,1
0.8289902280130294,0.1322314049586777,0.5777471605461643,0.07079646017699115,1.0,0.14904789303315014,0.07438664458936861,K-NN,(d) +fractal,2
0.8003300330033003,0.2389937106918239,0.7342581238503986,0.1357142857142857,1.0,0.15165085033837322,0.05174850292993441,K-NN,(d) +fractal,3
0.8123953098827471,0.06666666666666667,0.600681148748159,0.03571428571428571,0.9917525773195877,0.15113797663297832,0.052159210081425315,K-NN,(d) +fractal,4
0.8224137931034483,0.21374045801526717,0.6874988156373766,0.12389380530973451,0.9914346895074947,0.14009794687823235,0.0295938810710713,SVC-RBF,(d) +fractal,0
0.7898193760262726,0.1794871794871795,0.6651435428782425,0.10144927536231885,0.9915074309978769,0.15870998555169702,0.04677109350263475,SVC-RBF,(d) +fractal,1
0.8127035830618893,0.12213740458015267,0.6167664670658682,0.07079646017699115,0.9800399201596807,0.14606821047036994,0.05353546325798296,SVC-RBF,(d) +fractal,2
0.8036303630363036,0.2958579881656805,0.7305487431023913,0.17857142857142858,0.9914163090128756,0.15016326345792508,0.026367766381349547,SVC-RBF,(d) +fractal,3
0.8073701842546064,0.16058394160583941,0.6443667157584683,0.09821428571428571,0.9711340206185567,0.1471834298395143,0.04137250245274198,SVC-RBF,(d) +fractal,4
0.7775862068965518,0.3027027027027027,0.6501866555494495,0.24778761061946902,0.9057815845824411,0.1605110402370565,0.09545329703210756,XGBoost,(d) +fractal,0
0.7914614121510674,0.3864734299516908,0.7230837871934521,0.2898550724637681,0.9384288747346072,0.1502226771070962,0.05660360371342237,XGBoost,(d) +fractal,1
0.7947882736156352,0.35714285714285715,0.6770706374860896,0.30973451327433627,0.9041916167664671,0.14972252295061486,0.1005184280197667,XGBoost,(d) +fractal,2
0.8283828382838284,0.559322033898305,0.7908798283261802,0.4714285714285714,0.9356223175965666,0.12932212695867984,0.05959796662697501,XGBoost,(d) +fractal,3
0.8090452261306532,0.3804347826086957,0.6889175257731959,0.3125,0.9237113402061856,0.14477767505400027,0.08121170540351165,XGBoost,(d) +fractal,4
0.8275862068965517,0.3333333333333333,0.7393454738397983,0.22123893805309736,0.974304068522484,0.1300069104276011,0.03313014846827126,GPC,(d) +fractal,0
0.8210180623973727,0.39779005524861877,0.7624542293609036,0.2608695652173913,0.9851380042462845,0.13525780676946503,0.04047895097841607,GPC,(d) +fractal,1
0.8306188925081434,0.3333333333333333,0.7054563439492696,0.23008849557522124,0.9660678642714571,0.13235050158066122,0.05397735934529104,GPC,(d) +fractal,2
0.8564356435643564,0.583732057416268,0.7961066830165543,0.4357142857142857,0.9828326180257511,0.12313525749600883,0.04682024841689822,GPC,(d) +fractal,3
0.8458961474036851,0.3698630136986301,0.7080633284241531,0.24107142857142858,0.9855670103092784,0.1306866627994214,0.039493212533579375,GPC,(d) +fractal,4
0.6810344827586207,0.42724458204334365,0.7032271512762691,0.6106194690265486,0.6980728051391863,0.20369008309300213,0.23670465642531466,Lasso-LR,(e) +heart-cycle,0
0.7668308702791461,0.538961038961039,0.7528847041447428,0.6014492753623188,0.8152866242038217,0.17266256690024687,0.18564852577505472,Lasso-LR,(e) +heart-cycle,1
0.6905537459283387,0.42424242424242425,0.724215286241676,0.6194690265486725,0.7065868263473054,0.2017059741233894,0.25084689832520285,Lasso-LR,(e) +heart-cycle,2
0.7260726072607261,0.5489130434782609,0.782618025751073,0.7214285714285714,0.7274678111587983,0.18787128399150949,0.22136599227129589,Lasso-LR,(e) +heart-cycle,3
0.6901172529313233,0.3853820598006645,0.6867636229749632,0.5178571428571429,0.7298969072164948,0.201801628382149,0.2315773464294736,Lasso-LR,(e) +heart-cycle,4
0.8120689655172414,0.08403361344537816,0.6311800041689565,0.04424778761061947,0.9978586723768736,0.1493856883349726,0.05390312457707502,K-NN,(e) +heart-cycle,0
0.7931034482758621,0.18181818181818182,0.6622973014554294,0.10144927536231885,0.9957537154989384,0.16265070786816607,0.07021070406237229,K-NN,(e) +heart-cycle,1
0.8175895765472313,0.0967741935483871,0.6059385653471817,0.05309734513274336,0.9900199600798403,0.1497693198379056,0.06366254906023928,K-NN,(e) +heart-cycle,2
0.7838283828382838,0.1437908496732026,0.7270386266094421,0.07857142857142857,0.9957081545064378,0.15705262089981062,0.06864938327836397,K-NN,(e) +heart-cycle,3
0.8056951423785594,0.0,0.6459683357879233,0.0,0.9917525773195877,0.1469344325391722,0.052896735145723586,K-NN,(e) +heart-cycle,4
0.8327586206896552,0.302158273381295,0.6867408235583938,0.18584070796460178,0.9892933618843683,0.13922877411283927,0.04732015557160496,SVC-RBF,(e) +heart-cycle,0
0.7947454844006568,0.25149700598802394,0.6646204498599957,0.15217391304347827,0.9830148619957537,0.15863210436303962,0.05847140396014441,SVC-RBF,(e) +heart-cycle,1
0.8159609120521173,0.17518248175182483,0.6247328352145267,0.10619469026548672,0.9760479041916168,0.14601521622658648,0.056425260792320305,SVC-RBF,(e) +heart-cycle,2
0.7986798679867987,0.3068181818181818,0.7600551808706314,0.19285714285714287,0.98068669527897,0.14569449422846945,0.05694206753627395,SVC-RBF,(e) +heart-cycle,3
0.8090452261306532,0.18571428571428572,0.6700662739322533,0.11607142857142858,0.9690721649484536,0.1441815984660512,0.043759762771876314,SVC-RBF,(e) +heart-cycle,4
0.7879310344827586,0.33513513513513515,0.6815485778173618,0.2743362831858407,0.9122055674518201,0.1530762423383986,0.08655768499934466,XGBoost,(e) +heart-cycle,0
0.8013136288998358,0.4423963133640553,0.7120834487214991,0.34782608695652173,0.9341825902335457,0.148063615094908,0.06379025099165919,XGBoost,(e) +heart-cycle,1
0.8078175895765473,0.3979591836734694,0.6866267465069862,0.34513274336283184,0.9121756487025948,0.14414946668114065,0.08649185949068892,XGBoost,(e) +heart-cycle,2
0.8283828382838284,0.5478260869565217,0.801241569589209,0.45,0.9420600858369099,0.12585438379883587,0.045057362621717716,XGBoost,(e) +heart-cycle,3
0.8107202680067002,0.3825136612021858,0.6779086892488955,0.3125,0.9257731958762887,0.14739273070688655,0.07737644947753278,XGBoost,(e) +heart-cycle,4
0.8344827586206897,0.38461538461538464,0.7578025809630289,0.26548672566371684,0.9721627408993576,0.12844936917659996,0.046781184736360136,GPC,(e) +heart-cycle,0
0.8308702791461412,0.44324324324324327,0.778085479553217,0.2971014492753623,0.9872611464968153,0.13128075370361283,0.03488192004534045,GPC,(e) +heart-cycle,1
0.8420195439739414,0.4049079754601227,0.7152420822072669,0.2920353982300885,0.9660678642714571,0.1296615729153552,0.05319287669347817,GPC,(e) +heart-cycle,2
0.8448844884488449,0.5480769230769231,0.8043378295524218,0.40714285714285714,0.9763948497854077,0.12259240995046554,0.04006254159844656,GPC,(e) +heart-cycle,3
0.8492462311557789,0.4,0.7055228276877762,0.26785714285714285,0.9835051546391752,0.12919404572895565,0.055451000672748496,GPC,(e) +heart-cycle,4
